,datetime_utc,overpass_id,phase_iii,meter,qc_su_discard,qc_su_discard_strict,altitude_feet,gas_kgh_90_mean,gas_kgh_90_std,meter_sigma,methane_fraction_km,methane_fraction_km_sigma,ch4_kgh_90_mean_km,ch4_kgh_sigma
303,2022-10-28 18:14:43,304,1,pc,0,0,1356.4375981960281,518.7672,2.1594080087641143,0.6616928571428572,0.950293875,0.0013617132208483,492.98129271089994,2.2595157138632396
304,2022-10-28 18:18:04,305,0,bc,1,1,1535.6923063599997,12.066528000000002,0.060106548451408996,0.015390979591836692,0.950293875,0.0013617132208483,11.466747650916,0.06120840006725424
305,2022-10-28 18:21:11,306,0,bc,1,1,1360.074955923972,11.661896000000002,0.04652065359371602,0.014874867346938735,0.950293875,0.0013617132208483,11.082228339687001,0.04905471171953119
306,2022-10-28 18:24:28,307,0,pc,0,0,1766.2686480560278,1164.2712000000001,30.068403927853225,1.4850397959183672,0.950293875,0.0013617132208483,1106.3997901989,28.652543555352977
307,2022-10-28 18:27:33,308,0,pc,0,0,1389.8578748560283,1170.7012,30.67859142394421,1.4932413265306126,0.950293875,0.0013617132208483,1112.51017981515,29.23169289266084
308,2022-10-28 18:30:56,309,0,None,1,1,1415.5993454960278,0.0,0.0,0.0,0.950293875,0.0,0.0,0.0
309,2022-10-28 18:33:58,310,1,bc,0,0,1373.443832336028,10.400988000000002,0.16902069203290135,0.013266566326530565,0.950293875,0.0013617132208483,9.883995190348498,0.16173467077388287
310,2022-10-28 18:37:13,311,1,pc,0,0,1485.4713949760278,806.6364,7.805893942572927,1.0288729591836736,0.950293875,0.0013617132208483,766.5416302720498,7.56224819163954
311,2022-10-28 18:40:19,312,1,pc,0,0,1337.10798242,819.6015999999997,7.287259149064073,1.0454102040816329,0.950293875,0.0013617132208483,778.8623804201999,7.084396906924054
312,2022-10-28 18:43:39,313,1,bc,0,1,1444.07484936,5.809164000000001,0.036818771983012616,0.007409647959183623,0.950293875,0.0013617132208483,5.520412968070499,0.03655627248719703
313,2022-10-28 18:46:48,314,0,bc,1,1,1357.103608716028,10.245548,0.0717276964230506,0.013068301020408119,0.950293875,0.0013617132208483,9.7362815104185,0.07067517637964082
314,2022-10-28 18:49:59,315,0,bc,1,1,1397.3152241760279,1.095312,0.06717964707033211,0.00579159441511884,0.950293875,0.0013617132208483,1.040868284814,0.06409456338468668
315,2022-10-28 18:53:00,316,0,None,0,0,1325.34945186,0.0,0.0,0.0,0.950293875,0.0,0.0,0.0
316,2022-10-28 18:56:18,317,0,bc,0,0,1357.40161824,18.482736,0.06841834455364042,0.023574918367346893,0.950293875,0.0013617132208483,17.564030814042,0.07322988594394794
317,2022-10-28 18:59:28,318,1,mc,0,1,1336.975655316028,323.01776,0.7993841715113721,0.41201244897959194,0.950293875,0.0013617132208483,306.96179884422,0.9611662854622423
318,2022-10-28 19:02:55,319,1,mc,0,0,1372.662992416028,326.79524,0.9344144643524163,0.4168306632653061,0.950293875,0.0013617132208483,310.551514951155,1.069307459103876
319,2022-10-28 19:06:02,320,0,bc,1,1,1326.3156592399998,87.50734179775282,134.8512279583584,0.11205417363294037,0.950293875,0.0012087117353597268,83.15769092793599,128.1483838571931
320,2022-10-28 19:09:20,321,0,bc,0,0,1339.8786518,13.988240000000001,0.02846299454426694,0.017842142857142806,0.950293875,0.0013617132208483,13.29293879403,0.03717408144737697
321,2022-10-28 19:12:31,322,0,None,1,1,1358.2152665600001,6.207753600000001,6.916833895376375,0.007938394225920612,0.950293875,0.0006203360228308923,5.899190223589201,6.573030342197856
322,2022-10-28 19:15:56,323,1,None,0,0,1344.3821516160278,0.0,0.0,0.0,0.950293875,0.0,0.0,0.0
323,2022-10-28 19:19:00,324,0,None,0,0,1368.012948303972,0.0,0.0,0.0,0.950293875,0.0,0.0,0.0
324,2022-10-28 19:22:18,325,1,bc,0,0,1371.6043746000003,8.0312,0.07067822473495916,0.010243877551020363,0.950293875,0.0013617132208483,7.6320001688999985,0.06874236731781672
325,2022-10-28 19:25:27,326,1,bc,0,0,1382.330534063972,7.963042,0.020941243870206454,0.010156941326530562,0.950293875,0.0013617132208483,7.56723003896775,0.024632597840924055
326,2022-10-28 19:28:42,327,0,mc,1,1,1367.21297026,61.8198,0.15248626241310745,0.07885178571428567,0.950293875,0.0013617132208483,58.746977293725,0.1835735357088168
327,2022-10-28 19:31:54,328,1,mc,0,0,1360.197987423972,61.70759999999999,0.0801612756407951,0.07870867346938772,0.950293875,0.0013617132208483,58.64035432095,0.13586063141914084
328,2022-10-28 19:35:11,329,0,mc,1,1,1368.232764583972,50.42328000000002,0.12429501983207629,0.06431540816326525,0.950293875,0.0013617132208483,47.91693414140999,0.14967140658315845
329,2022-10-28 19:38:25,330,0,mc,1,1,1349.43573872,49.95024,0.13362273640886604,0.06371204081632649,0.950293875,0.0013617132208483,47.46740712678001,0.15625713586605536
330,2022-10-28 19:41:54,331,0,pc,1,1,1384.505184396028,492.5023999999999,4.262610638585211,0.6281918367346939,0.950293875,0.0013617132208483,468.0220141428001,4.149044821362803
331,2022-10-28 19:45:08,332,0,pc,0,1,1346.71428194,511.4532,3.148757726148136,0.6523637755102041,0.950293875,0.0013617132208483,486.03084330915,3.1341505518375876
332,2022-10-28 19:48:31,333,0,mc,1,1,1375.7568245360283,55.29239999999999,0.20320867007956608,0.07052602040816323,0.950293875,0.0013617132208483,52.54402905404998,0.21783334566821727
333,2022-10-28 19:51:37,334,1,mc,0,0,1376.1253721199998,54.335959999999986,0.09823764902211998,0.0693060714285714,0.950293875,0.0013617132208483,51.635129980245004,0.13611501237725915
334,2022-10-28 19:55:02,335,0,pc,1,1,1348.752777083972,449.97080000000005,2.100313979738064,0.5739423469387755,0.950293875,0.0013617132208483,427.60449516885,2.157914398680131
335,2022-10-28 19:58:09,336,0,mc,1,1,1379.769291856028,53.85058,10.363285053248143,0.06868696428571425,0.950293875,0.0013617132208483,51.173876339197506,9.848655612642833
336,2022-10-28 20:01:31,337,0,mc,0,0,1349.6779739639721,51.82876,0.07508652806348959,0.06610811224489792,0.950293875,0.0013617132208483,49.252553176845,0.1184019037433239
337,2022-10-28 20:04:38,338,0,pc,1,1,1425.65457318,1580.2512000000002,136.81124290642197,2.015626530612245,0.950293875,0.0013617132208483,1501.7030363214,130.04280017109863
338,2022-10-28 20:07:52,339,0,pc,1,1,1358.8440943360279,1522.0368,40.467556155462425,1.9413734693877556,0.950293875,0.0013617132208483,1446.3822485646,38.55604389156169
339,2022-10-28 20:10:55,340,0,bc,1,1,1373.992279203972,18.383016,4.637908540675335,0.023447724489795874,0.950293875,0.0013465830739499856,17.469267508827002,4.4075019197830025
340,2022-10-28 20:14:12,341,0,bc,1,1,1337.10798242,20.578776,0.04206199290026049,0.026248438775510165,0.950293875,0.0013617132208483,19.555884787797,0.05481920536761731
341,2022-10-28 20:17:17,342,0,pc,1,1,1344.834907536028,922.0344,16.488552681969015,1.1760642857142858,0.950293875,0.0013617132208483,876.2036428592999,15.758873115889296
342,2022-10-28 20:20:42,343,0,pc,0,0,1395.130731323972,924.2348000000002,15.375501172209944,1.1788709183673471,0.950293875,0.0013617132208483,878.2946695018499,14.708073011122567
343,2022-10-28 20:23:51,344,0,bc,0,0,1409.9655963000002,9.968319999999999,0.12055269842118514,0.012714693877550975,0.950293875,0.0013617132208483,9.47283344004,0.11599289161906091
344,2022-10-28 20:27:06,345,0,pc,1,1,1344.85896692,432.1964,34.71028216951917,0.5512709183673469,0.950293875,0.0013617132208483,410.71359171704995,32.99437760789794
345,2022-10-28 20:30:12,346,0,pc,0,1,1336.373621176028,401.96320000000003,1.7385379056661956,0.5127081632653062,0.950293875,0.0013617132208483,381.98316693540005,1.8073447259055708
346,2022-10-28 20:33:34,347,0,pc,0,0,1362.6104986560279,401.63479999999987,1.7776973820148563,0.5122892857142858,0.950293875,0.0013617132208483,381.67109042685,1.8411853675832963
347,2022-10-28 20:36:41,348,0,bc,1,1,1385.69394198,27.011948,0.047989799084594706,0.03445401530612241,0.950293875,0.0013617132208483,25.6692887362185,0.0671172001195906
348,2022-10-28 20:39:57,349,1,mc,0,1,1340.092999903972,119.68756000000002,0.1792924926832808,0.15266270408163266,0.950293875,0.0013617132208483,113.73835518169501,0.276836863723579
